1659858000000,1685.3,1685.9,1685.19,1685.9,520.628
1659858060000,1685.9,1686.42,1685.24,1686.42,1355.278
1659858120000,1686.41,1686.53,1685.45,1686.42,1794.037
1659858180000,1686.43,1686.5,1685,1685.01,1226.86
1659858240000,1685.01,1685.34,1684.92,1685.33,677.8
1659858300000,1685.33,1685.6,1685.02,1685.54,544.585
1659858360000,1685.54,1686.14,1685.3,1685.87,646.263
1659858420000,1685.87,1687.8,1685.87,1687.38,2059.425
1659858480000,1687.37,1687.81,1686.2,1686.21,2213.499
1659858540000,1686.21,1687.9,1686.15,1687.73,1608.554
1659858600000,1687.74,1687.74,1686.72,1687.15,1637.472
1659858660000,1687.15,1687.15,1685.77,1686.39,1546.026
1659858720000,1686.39,1687.26,1686.38,1687.07,473.932
1659858780000,1687.07,1687.19,1686.3,1686.58,608.476
1659858840000,1686.57,1686.57,1684.74,1684.95,1825.298
1659858900000,1684.96,1685.34,1683.67,1683.68,2645.73
1659858960000,1683.67,1684.39,1683.62,1683.89,1497.747
1659859020000,1683.89,1684.33,1683.52,1684.29,1226.819
1659859080000,1684.29,1684.98,1683.91,1684.91,1591.922
1659859140000,1684.91,1685.43,1684,1685.1,1033.734
1659859200000,1685.09,1685.5,1684.7,1685.01,1223.742
1659859260000,1685,1685.22,1683.25,1683.25,1335.488
1659859320000,1683.25,1683.98,1683.25,1683.6,1387.136
1659859380000,1683.61,1683.69,1682.26,1683.25,3183.365
1659859440000,1683.25,1684.49,1683.03,1683.7,2099.174
1659859500000,1683.69,1684,1682.07,1682.13,3994.928
1659859560000,1682.12,1682.13,1678.36,1679.83,14020.511
1659859620000,1679.83,1681.24,1679.49,1680.58,5594.604
1659859680000,1680.57,1680.85,1680.2,1680.31,1076.355
1659859740000,1680.31,1681.45,1679.94,1680.08,1595.861
1659859800000,1680.09,1681.8,1679.71,1681.63,1663.902
1659859860000,1681.62,1682.5,1681.61,1682.4,1304.762
1659859920000,1682.39,1683.15,1682.09,1682.29,1250.791
1659859980000,1682.29,1682.3,1680.2,1680.75,2034.892
1659860040000,1680.74,1680.96,1677.34,1677.9,10128.83
1659860100000,1677.87,1679.25,1677.87,1678.55,2675.396
1659860160000,1678.54,1681.46,1678.54,1681.2,2662.218
1659860220000,1681.2,1681.21,1680.23,1680.59,1192.383
1659860280000,1680.58,1680.59,1679.12,1679.16,1294.27
1659860340000,1679.15,1680.45,1678.96,1680.29,1888.578
1659860400000,1680.3,1681.35,1680.3,1681.11,1020.534
1659860460000,1681.11,1681.82,1680.29,1681.12,2166.151
1659860520000,1681.11,1681.12,1680.51,1680.95,656.565
1659860580000,1680.96,1681.3,1680.4,1680.41,717.679
1659860640000,1680.41,1681,1680.41,1680.68,696.15
1659860700000,1680.67,1680.68,1679.36,1679.7,736.071
1659860760000,1679.69,1680.04,1679.58,1679.71,352.488
1659860820000,1679.71,1680.75,1679.7,1680.66,574.914
1659860880000,1680.65,1681,1680.35,1680.73,1103.054
1659860940000,1680.73,1681.5,1680.72,1681.39,1074.796
1659861000000,1681.4,1681.4,1680.2,1680.2,633.075
1659861060000,1680.21,1681,1679.87,1681,1034.771
1659861120000,1681,1681.5,1680.08,1680.27,1444.668
1659861180000,1680.27,1680.27,1677.39,1678.32,6749.134
1659861240000,1678.33,1679.25,1677.97,1679.05,1791.759
1659861300000,1679.06,1679.06,1678,1678.21,1122.25
1659861360000,1678.21,1679.5,1678.2,1679.4,1113.977
1659861420000,1679.4,1679.93,1679.18,1679.85,772.481
1659861480000,1679.84,1680.35,1679.45,1680.35,520.316
1659861540000,1680.34,1680.7,1680.02,1680.59,868.031
1659861600000,1680.6,1680.6,1679.25,1679.7,871.704
1659861660000,1679.69,1680.34,1679.31,1680.33,844
1659861720000,1680.33,1680.34,1679.22,1679.39,812.499
1659861780000,1679.39,1679.72,1678.49,1678.58,859.447
1659861840000,1678.58,1680.2,1678.58,1680.2,658.372
1659861900000,1680.2,1680.2,1679.3,1679.91,891.204
1659861960000,1679.91,1680.49,1679.54,1680.12,603.479
1659862020000,1680.11,1680.55,1679.9,1680.4,547.526
1659862080000,1680.39,1681.49,1680.39,1680.94,1400.442
1659862140000,1680.93,1681.8,1680.8,1681.74,2590.301
1659862200000,1681.75,1682,1681.29,1681.29,1292.276
1659862260000,1681.29,1682.23,1681.29,1682.12,1089.009
1659862320000,1682.12,1682.13,1679.75,1680.77,1939.91
1659862380000,1680.76,1681.25,1680.37,1681.24,626.533
1659862440000,1681.24,1681.6,1680.94,1681.2,594.793
1659862500000,1681.19,1681.2,1679.6,1679.95,1013.923
1659862560000,1679.95,1679.95,1675.55,1677,9939.264
1659862620000,1677,1678.55,1677,1678.08,1548.706
1659862680000,1678.08,1678.49,1677.9,1677.91,1261.198
1659862740000,1677.91,1678.61,1677.79,1678.61,943.549
1659862800000,1678.61,1678.93,1678.32,1678.93,1183.888
1659862860000,1678.92,1679.22,1678.49,1678.49,1555.945
1659862920000,1678.49,1678.5,1678.06,1678.23,1141.081
1659862980000,1678.23,1678.23,1677,1677,2219.932
1659863040000,1677,1677.46,1673.8,1673.99,13219.182
1659863100000,1674,1676.73,1671.85,1676.3,12155.601
1659863160000,1676.29,1677.26,1674.99,1677.25,3534.352
1659863220000,1677.25,1678.52,1677.12,1677.79,5328.877
1659863280000,1677.8,1679.1,1677.66,1678.51,1695.153
1659863340000,1678.5,1680.1,1678.48,1679.7,4718.329
1659863400000,1679.71,1680,1678.92,1679,1305.714
1659863460000,1679,1679,1678,1678.51,678.23
1659863520000,1678.5,1678.55,1676.22,1677,2281.97
1659863580000,1677,1677.97,1676.72,1677.66,961.121
1659863640000,1677.65,1677.66,1676.01,1676.15,1610.176
1659863700000,1676.16,1677.51,1674.85,1676.95,4873.888
1659863760000,1676.95,1678.1,1676.94,1678.04,1196.105
1659863820000,1678.04,1680.19,1677.84,1678.98,7502.458
1659863880000,1678.99,1679,1677.36,1677.67,1608.715
1659863940000,1677.66,1678.64,1677.66,1678.48,440.645
1659864000000,1678.47,1679.5,1678.38,1679.02,1060.838
1659864060000,1679.03,1680.5,1679.02,1680.49,6232.824
1659864120000,1680.49,1680.67,1679.26,1679.27,2907.013
1659864180000,1679.26,1679.89,1678.55,1679.82,985.161
1659864240000,1679.82,1679.85,1678.85,1678.91,1028.779
1659864300000,1678.91,1679,1678.4,1678.58,645.042
1659864360000,1678.58,1678.84,1678.33,1678.33,338.228
1659864420000,1678.33,1679.15,1678.33,1679.02,635.787
1659864480000,1679.02,1679.02,1678.67,1678.74,413.806
1659864540000,1678.74,1680.1,1678.44,1680.04,5163.73
1659864600000,1680.05,1682.36,1679.77,1681.5,5611.259
1659864660000,1681.5,1681.9,1680.77,1680.9,1685.832
1659864720000,1680.9,1682.52,1680.72,1681.69,1883.275
1659864780000,1681.68,1685.3,1681.16,1684.46,9893.511
1659864840000,1684.46,1684.47,1682.74,1684.25,4875.351
1659864900000,1684.26,1684.26,1682.35,1682.71,2484.865
1659864960000,1682.7,1683.36,1682.48,1683.31,1042.061
1659865020000,1683.31,1683.41,1682.1,1682.3,889.103
1659865080000,1682.31,1683.41,1682.2,1683.19,1444.994
1659865140000,1683.18,1683.19,1682.29,1682.3,838.225
1659865200000,1682.29,1682.69,1681.84,1682.68,1028.593
1659865260000,1682.68,1683.23,1682.2,1682.29,715.64
1659865320000,1682.29,1682.69,1682.21,1682.51,629.605
1659865380000,1682.5,1682.51,1680.81,1681.47,4657.536
1659865440000,1681.46,1681.65,1680.3,1680.3,3726.584
1659865500000,1680.3,1682.5,1680.3,1682.19,2579.21
1659865560000,1682.18,1684.3,1681.84,1684.06,5743.719
1659865620000,1684.06,1684.06,1682.82,1682.83,697.643
1659865680000,1682.83,1683.03,1682.57,1682.9,498.855
1659865740000,1682.89,1682.9,1682.87,1682.88,248.412
1659865800000,1682.88,1682.88,1681.65,1681.65,1081.126
1659865860000,1681.65,1681.8,1681.51,1681.53,463.802
1659865920000,1681.53,1681.81,1681.48,1681.75,466.784
1659865980000,1681.75,1682.62,1681.75,1682.51,578.567
1659866040000,1682.51,1682.68,1682,1682.01,436.317
1659866100000,1682.01,1682.01,1681.89,1681.96,226.168
1659866160000,1681.96,1683.26,1681.96,1682.9,1062.391
1659866220000,1682.91,1683.48,1682.57,1682.57,883.61
1659866280000,1682.57,1683.4,1682.14,1683.4,868.758
1659866340000,1683.4,1683.91,1683.3,1683.49,1064.61
1659866400000,1683.49,1683.77,1682.81,1682.98,1572.585
1659866460000,1682.99,1682.99,1682.56,1682.7,842.448
1659866520000,1682.7,1683.15,1682.69,1682.76,525.355
1659866580000,1682.75,1683,1682.75,1682.84,375.544
1659866640000,1682.84,1682.84,1680.8,1680.97,3853.447
1659866700000,1680.96,1681.81,1680.89,1681.66,1978.642
1659866760000,1681.65,1681.65,1680.85,1680.85,337.369
1659866820000,1680.86,1681.89,1680.58,1681.81,1149.441
1659866880000,1681.81,1682.65,1681.78,1682.4,654.114
1659866940000,1682.4,1682.4,1681.92,1681.92,219.204
1659867000000,1681.92,1681.93,1681.56,1681.86,316.173
1659867060000,1681.86,1681.87,1680.47,1680.47,656.125
1659867120000,1680.48,1681,1679.47,1680.59,4618.723
1659867180000,1680.6,1681.4,1680.28,1680.29,1874.023
1659867240000,1680.29,1680.78,1680.29,1680.59,541.851
1659867300000,1680.6,1682.2,1680.6,1682.2,1329.596
1659867360000,1682.2,1682.5,1682.19,1682.47,648.613
1659867420000,1682.47,1682.75,1682.18,1682.49,1052.189
1659867480000,1682.49,1682.49,1682.14,1682.47,466.864
1659867540000,1682.48,1682.8,1682.29,1682.47,839.194
1659867600000,1682.48,1683.51,1682.47,1683.32,1789.697
1659867660000,1683.32,1683.32,1682.41,1683.15,2474.714
1659867720000,1683.15,1683.16,1681.67,1682.3,1296.368
1659867780000,1682.3,1682.8,1682.3,1682.58,707.632
1659867840000,1682.58,1682.59,1681.76,1682.57,670.109
1659867900000,1682.56,1683.44,1682.27,1683.14,1018.918
1659867960000,1683.13,1684.66,1683.13,1684.22,2696.463
1659868020000,1684.23,1685,1684.1,1684.87,2255.046
1659868080000,1684.88,1684.88,1683.28,1683.29,883.131
1659868140000,1683.29,1683.81,1683.24,1683.47,631.307
1659868200000,1683.47,1684.48,1683.19,1684.43,1028.851
1659868260000,1684.42,1684.43,1683.82,1684.28,565.078
1659868320000,1684.27,1684.71,1684.27,1684.29,853.334
1659868380000,1684.3,1684.89,1684.29,1684.89,890.918
1659868440000,1684.88,1684.9,1684.31,1684.75,1003.488
1659868500000,1684.74,1685,1684.2,1684.65,1417.073
1659868560000,1684.66,1684.76,1683.84,1684,681.857
1659868620000,1683.99,1684.46,1683.98,1684.17,404.995
1659868680000,1684.18,1684.24,1683.82,1683.83,389.811
1659868740000,1683.83,1683.83,1682.93,1682.94,1703.299
1659868800000,1682.93,1683.93,1682.93,1683.01,908.015
1659868860000,1683,1683.66,1683,1683.11,688.871
1659868920000,1683.11,1683.12,1682.38,1682.55,1612.487
1659868980000,1682.54,1682.76,1682.49,1682.7,493.573
1659869040000,1682.69,1682.85,1682.69,1682.76,315.932
1659869100000,1682.76,1683.61,1682.69,1683.61,578.644
1659869160000,1683.61,1684.42,1683.61,1683.8,1515.702
1659869220000,1683.81,1684.72,1683.81,1684.62,938.262
1659869280000,1684.62,1685.65,1684.37,1684.41,3285.919
1659869340000,1684.41,1684.89,1683.97,1683.97,749.617
1659869400000,1683.97,1684.44,1683.82,1684.43,742.795
1659869460000,1684.44,1684.44,1684.06,1684.23,300.983
1659869520000,1684.23,1684.37,1683.37,1683.54,1131.386
1659869580000,1683.55,1683.55,1682.4,1683.17,1915.843
1659869640000,1683.16,1683.24,1683.16,1683.18,210.341
1659869700000,1683.18,1683.3,1682.3,1683.3,1315.738
1659869760000,1683.3,1685.21,1683.07,1684.85,1958.782
1659869820000,1684.85,1685.21,1684.5,1684.51,912.685
1659869880000,1684.51,1684.69,1683.79,1684.32,1634.846
1659869940000,1684.32,1684.45,1683.5,1684.25,976.085
1659870000000,1684.24,1684.33,1683.51,1684.09,2866.247
1659870060000,1684.09,1684.1,1682.7,1683.15,2100.707
1659870120000,1683.14,1684.14,1683.14,1684.12,463.778
1659870180000,1684.12,1684.67,1683.99,1684.67,974.698
1659870240000,1684.66,1685.95,1684.25,1685.94,1879.069
1659870300000,1685.95,1685.95,1684.15,1684.23,1173.846
1659870360000,1684.23,1684.23,1682.25,1683.09,2620.891
1659870420000,1683.09,1683.78,1683.09,1683.28,1463.975
1659870480000,1683.27,1684.51,1683.27,1684.33,695.178
1659870540000,1684.33,1685.71,1684.33,1684.9,945.567
1659870600000,1684.9,1685.49,1684.41,1685.29,1321.92
1659870660000,1685.3,1685.3,1684.27,1684.28,509.869
1659870720000,1684.27,1684.75,1684.27,1684.56,469.64
1659870780000,1684.56,1684.56,1683.18,1683.38,821.844
1659870840000,1683.39,1683.88,1683.13,1683.71,581.894
1659870900000,1683.71,1683.72,1683.42,1683.61,310.5
1659870960000,1683.62,1683.8,1683.26,1683.43,524.359
1659871020000,1683.43,1683.44,1682.06,1682.51,2512.104
1659871080000,1682.51,1682.75,1682.5,1682.59,375.276
1659871140000,1682.6,1682.6,1680.49,1681.3,3075.814
1659871200000,1681.3,1682.17,1681,1681.53,1879.441
1659871260000,1681.54,1682.2,1681.12,1682.2,1044.139
1659871320000,1682.19,1682.2,1681.51,1681.61,1061.23
1659871380000,1681.6,1682.25,1681.18,1681.91,748.864
1659871440000,1681.92,1683,1681.91,1682.96,1037.637
1659871500000,1682.95,1683.15,1681.35,1681.53,768.908
1659871560000,1681.52,1682.75,1681.34,1682.67,1367.926
1659871620000,1682.67,1683.4,1682.67,1683.21,1023.301
1659871680000,1683.2,1683.23,1683.03,1683.21,347.498
1659871740000,1683.22,1683.22,1682.34,1682.57,371.741
1659871800000,1682.58,1682.58,1681.67,1681.8,1043.304
1659871860000,1681.8,1682.53,1681.8,1682.51,685.408
1659871920000,1682.51,1683.44,1682.34,1682.35,1100.051
1659871980000,1682.34,1682.5,1682.34,1682.5,149.989
1659872040000,1682.5,1682.72,1682.23,1682.69,476.844
1659872100000,1682.69,1682.69,1682.45,1682.45,240.425
1659872160000,1682.46,1683.34,1682.12,1683.3,502.689
1659872220000,1683.31,1683.76,1683.06,1683.75,444.133
1659872280000,1683.75,1683.76,1683.31,1683.4,456.399
1659872340000,1683.41,1683.63,1683,1683.51,1093.781
1659872400000,1683.51,1683.51,1683.41,1683.47,202.757
1659872460000,1683.47,1683.47,1682.86,1683.16,498.689
1659872520000,1683.16,1683.16,1682.93,1682.94,230.201
1659872580000,1682.94,1683.5,1682.93,1683.14,447.006
1659872640000,1683.15,1683.48,1683.15,1683.31,398.348
1659872700000,1683.3,1684.03,1683.09,1684.03,602.846
1659872760000,1684.03,1694.2,1684.02,1689.83,27363.034
1659872820000,1689.82,1689.82,1686.31,1688.43,5123.795
1659872880000,1688.42,1688.54,1686.4,1686.4,2219.731
1659872940000,1686.4,1691.04,1686.14,1690.15,9376.526
1659873000000,1690.15,1691.5,1689.48,1691.5,5541.765
1659873060000,1691.5,1691.7,1690,1690.98,4543.465
1659873120000,1690.98,1691.49,1689.04,1690.77,4161.367
1659873180000,1690.76,1692.44,1690.05,1690.43,5153.399
1659873240000,1690.42,1692.45,1690.31,1692.08,3486.157
1659873300000,1692.08,1692.53,1690.91,1691.45,3041.684
1659873360000,1691.45,1691.5,1690.01,1690.28,4460.935
1659873420000,1690.27,1691.28,1690.27,1691,1479.31
1659873480000,1690.98,1690.99,1688.69,1689.07,2997.828
1659873540000,1689.06,1691.61,1689.06,1691.49,3004.059
1659873600000,1691.5,1695.04,1691.33,1694.28,12861.55
1659873660000,1694.27,1698.23,1693.55,1698.15,12664.456
1659873720000,1698.14,1699,1697,1697.71,10465.517
1659873780000,1697.71,1703.55,1697.07,1699.51,15499.086
1659873840000,1699.51,1703.4,1699,1702.76,15258.861
1659873900000,1702.76,1704.8,1699.2,1699.61,15002.773
1659873960000,1699.6,1699.84,1696.95,1699.36,6803.522
1659874020000,1699.36,1700.05,1698.62,1699.42,4331.12
1659874080000,1699.42,1700.47,1698.33,1700.25,2987.144
1659874140000,1700.25,1700.25,1698.52,1699.05,3227.167
1659874200000,1699.04,1699.04,1696.94,1698.53,4856.784
1659874260000,1698.52,1700.15,1698.25,1698.25,3479.728
1659874320000,1698.26,1699.75,1697.84,1699.45,1912.914
1659874380000,1699.46,1701.25,1699.31,1699.78,3478.252
1659874440000,1699.79,1701.9,1699.78,1700.8,3215.055
1659874500000,1700.8,1702.89,1700.56,1702.46,3955.305
1659874560000,1702.45,1702.98,1700.81,1700.81,3580.167
1659874620000,1700.81,1700.82,1699.04,1699.2,3997.893
1659874680000,1699.21,1699.22,1698.24,1698.27,2485.251
1659874740000,1698.27,1700.32,1697.4,1697.55,5947.898
1659874800000,1697.55,1697.56,1689.23,1693.16,23658.602
1659874860000,1693.15,1695.56,1693.11,1695.21,5246.707
1659874920000,1695.2,1696.6,1695.03,1695.15,2854.476
1659874980000,1695.15,1695.55,1693.86,1695.54,3902.766
1659875040000,1695.54,1696.48,1695.54,1696.39,1452.724
1659875100000,1696.4,1697.25,1695.5,1695.99,3475.584
1659875160000,1695.98,1696.26,1695.35,1695.92,1740.84
1659875220000,1695.92,1695.92,1694.16,1694.37,3538.639
1659875280000,1694.37,1694.85,1692.65,1692.91,3174.732
1659875340000,1692.91,1695,1691.55,1695,4931.579
1659875400000,1694.99,1695.15,1693.65,1694,3909.787
1659875460000,1693.99,1694,1692.08,1693.18,3202.403
1659875520000,1693.18,1693.49,1692,1692.01,1817.693
1659875580000,1692,1693.49,1692,1692.34,3094.452
1659875640000,1692.33,1693.1,1691.55,1692.99,2896.648
1659875700000,1692.99,1694.45,1692.63,1694.45,1357.533
1659875760000,1694.48,1695.2,1693.91,1695.2,4016.64
1659875820000,1695.2,1696.9,1694.85,1695.18,4713.714
1659875880000,1695.19,1695.36,1694.17,1694.64,2004.784
1659875940000,1694.64,1695.35,1694,1694.95,1422.442
1659876000000,1694.96,1694.96,1694.04,1694.13,1002.705
1659876060000,1694.12,1694.85,1694.04,1694.29,771.698
1659876120000,1694.3,1694.84,1693.6,1694.84,1650.225
1659876180000,1694.84,1695.65,1694.56,1695.64,753.471
1659876240000,1695.65,1697.93,1695.64,1696.84,3906.296
1659876300000,1696.85,1696.85,1694.95,1695,2070.304
1659876360000,1695,1695.88,1693.66,1695.3,2065.959
1659876420000,1695.3,1696.35,1695.23,1695.58,1208.756
1659876480000,1695.58,1696.85,1695.58,1696.44,810.836
1659876540000,1696.45,1696.95,1696.3,1696.31,1101.415
1659876600000,1696.31,1698.4,1696.03,1698.39,3300.271
1659876660000,1698.35,1713.23,1697.95,1705.35,55071.92
1659876720000,1705.35,1707.39,1703.35,1705.39,7674.884
1659876780000,1705.38,1705.7,1703.45,1703.84,5625.547
1659876840000,1703.84,1704.9,1703.21,1704.33,4349.283
1659876900000,1704.33,1704.57,1702.7,1703.04,4593.991
1659876960000,1703.03,1705.42,1702.59,1705.23,2805.945
1659877020000,1705.24,1709.56,1704.43,1705.88,12059.994
1659877080000,1705.86,1708.93,1705.71,1708.78,4148.918
1659877140000,1708.79,1708.87,1706.86,1707.09,4596.63
1659877200000,1707.1,1717,1707.09,1711.04,29716.417
1659877260000,1711.05,1717,1710.98,1711.7,17304.352
1659877320000,1711.71,1713.26,1710.95,1711.66,9470.966
1659877380000,1711.66,1714.8,1711.03,1712.63,10330.274
1659877440000,1712.63,1712.76,1710.2,1710.65,7160.473
1659877500000,1710.66,1712.05,1710.46,1711.18,3080.034
1659877560000,1711.18,1711.19,1710.15,1710.35,2385.29
1659877620000,1710.36,1711.39,1710.19,1710.9,2859.937
1659877680000,1710.9,1710.9,1707.4,1707.97,5809.453
1659877740000,1707.99,1709.17,1707.3,1708.26,4177.199
1659877800000,1708.26,1710.32,1708.02,1708.62,3749.512
1659877860000,1708.62,1708.74,1706.48,1706.49,3744.001
1659877920000,1706.5,1707.48,1705.81,1706.55,4578.343
1659877980000,1706.56,1707.87,1706.55,1707.87,1530.677
1659878040000,1707.87,1709.1,1707,1708.49,4242.004
1659878100000,1708.49,1709.97,1707,1707,3950.987
1659878160000,1707.01,1707.01,1703.7,1703.71,5060.007
1659878220000,1703.71,1706.55,1703.71,1705.1,3186.7
1659878280000,1705.11,1705.79,1704.76,1705.59,1610.206
1659878340000,1705.6,1705.81,1703.28,1703.67,5072.889
1659878400000,1703.68,1706.26,1703.3,1706,2738.856
1659878460000,1706.01,1706.09,1705.25,1705.47,1588.916
1659878520000,1705.46,1705.55,1703.51,1704.76,2373.256
1659878580000,1704.75,1707.4,1704.75,1706.68,3006.69
1659878640000,1706.68,1707.28,1706.3,1706.39,2281.272
1659878700000,1706.39,1708.68,1705.83,1708.23,2784.08
1659878760000,1708.23,1708.35,1706.4,1706.4,2067.008
1659878820000,1706.4,1706.82,1706.14,1706.26,1169.843
1659878880000,1706.25,1706.83,1705.9,1706.01,943.139
1659878940000,1706,1706.38,1705.25,1705.42,1564.202
1659879000000,1705.42,1706.63,1705.4,1706.59,2106.836
1659879060000,1706.59,1706.86,1706.15,1706.85,1698.171
1659879120000,1706.84,1706.92,1705.03,1705.04,2163.292
1659879180000,1705.04,1706.01,1704.56,1704.66,3234.783
1659879240000,1704.65,1704.66,1704,1704.01,1877.072
1659879300000,1704,1705.7,1703.98,1705.61,1734.423
1659879360000,1705.61,1706.75,1705.06,1706.19,1395.784
1659879420000,1706.2,1706.6,1705.32,1706.23,1198.761
1659879480000,1706.23,1707.13,1706.23,1706.84,1813.968
1659879540000,1706.84,1706.95,1706.35,1706.74,947.344
1659879600000,1706.75,1706.95,1705.35,1706.89,1041.054
1659879660000,1706.9,1707.09,1706.21,1706.21,1032.208
1659879720000,1706.22,1706.23,1705.3,1705.57,1169.522
1659879780000,1705.57,1706.71,1704.8,1705.1,970.044
1659879840000,1705.11,1705.89,1704.93,1705.45,1134.969
1659879900000,1705.45,1705.46,1704.28,1704.68,1576.181
1659879960000,1704.67,1705.71,1704.67,1705.43,1541.303
1659880020000,1705.43,1705.44,1705,1705.2,486.842
1659880080000,1705.19,1707.12,1705.19,1705.43,3502.545
1659880140000,1705.43,1705.9,1705.43,1705.89,595.189
1659880200000,1705.9,1706.12,1705.46,1705.53,1226.936
1659880260000,1705.52,1705.52,1704.13,1704.27,2563.204
1659880320000,1704.27,1704.4,1702.95,1702.95,2591.626
1659880380000,1702.96,1704.52,1702.85,1704.06,1798.033
1659880440000,1704.05,1705.08,1704.05,1704.77,1248.008
1659880500000,1704.77,1706,1704.76,1705.99,783.943
1659880560000,1706,1706.5,1705.19,1705.19,955.968
1659880620000,1705.19,1707.38,1705.05,1706.1,3005.746
1659880680000,1706.11,1707.2,1706.04,1706.89,1042.008
1659880740000,1706.9,1707.55,1706.65,1706.65,1086.658
1659880800000,1706.66,1708.86,1706.65,1708.86,3069.273
1659880860000,1708.86,1710.3,1707.22,1708.51,4132.112
1659880920000,1708.51,1708.52,1707.2,1707.24,2022.897
1659880980000,1707.24,1707.9,1706.05,1707.29,2610.498
1659881040000,1707.28,1708.1,1706.89,1707.44,1568.509
1659881100000,1707.43,1707.44,1705.58,1705.59,1651.024
1659881160000,1705.58,1705.95,1705.31,1705.67,1253.204
1659881220000,1705.67,1705.67,1703.59,1703.59,3172.994
1659881280000,1703.59,1705.66,1703.59,1705.1,2348.84
1659881340000,1705.11,1705.6,1704.13,1704.74,835.705
1659881400000,1704.75,1705.97,1704.75,1705.09,2647.567
1659881460000,1705.08,1705.09,1703.7,1704.04,1289.127
1659881520000,1704.05,1705.38,1704.04,1705.38,1542.219
1659881580000,1705.37,1706.68,1705.23,1706.01,1148.193
1659881640000,1706.02,1707.15,1705.85,1706.69,1454.895
1659881700000,1706.69,1706.95,1704.63,1704.75,2732.096
1659881760000,1704.76,1705.16,1704.22,1704.83,1575.993
1659881820000,1704.84,1705.51,1704,1704.1,1341.74
1659881880000,1704.1,1704.84,1703.05,1704.2,2559.198
1659881940000,1704.21,1704.21,1703.02,1703.85,1572.974
